Symbol,Side,Type,Qty,Limit Price,Stop Price,Fill Price,Status,Commission,Leverage,Margin,Placing Time,Closing Time,Order ID
FOREXCOM:EURUSD,Buy,Market,1100000,,,1.07985,Filled,,500:1,"2,375.67 USD",2024-02-21 19:58:29,2024-02-21 19:58:29,1184783667
FOREXCOM:EURUSD,Sell,Stop,1100000,,1.07943,,Cancelled,,,,2024-02-21 19:58:37,2024-02-21 21:02:25,1184783861
FOREXCOM:EURUSD,Sell,Limit,1100000,1.08069,,1.08069,Filled,,,,2024-02-21 19:58:44,2024-02-21 21:02:25,1184784000
FOREXCOM:EURUSD,Buy,Market,800000,,,1.08598,Filled,,500:1,"1,737.57 USD",2024-02-27 16:25:36,2024-02-27 16:25:37,1193563315
FOREXCOM:EURUSD,Sell,Stop,800000,,1.08529,1.08529,Filled,,,,2024-02-27 16:25:41,2024-02-27 17:32:21,1193563465
FOREXCOM:EURUSD,Sell,Limit,800000,1.08734,,,Cancelled,,,,2024-02-27 16:25:48,2024-02-27 17:32:21,1193563667
FOREXCOM:EURUSD,Buy,Market,650000,,,1.08548,Filled,,500:1,"1,411.12 USD",2024-02-27 19:31:48,2024-02-27 19:31:48,1193808080
FOREXCOM:EURUSD,Sell,Stop,650000,,1.08479,1.08478,Filled,,,,2024-02-27 19:32:00,2024-02-27 21:38:31,1193808279
FOREXCOM:EURUSD,Sell,Limit,650000,1.08686,,,Cancelled,,,,2024-02-27 19:32:10,2024-02-27 21:38:31,1193808460
BINANCE:BTCUSDT.P,Sell,Market,1,,,56700,Filled,,500:1,113.36 USD,2024-02-27 22:46:50,2024-02-27 22:46:50,1194190677
BINANCE:BTCUSDT.P,Buy,Stop,2,,57336.3,57335,Filled,,,,2024-02-27 22:47:22,2024-02-27 23:22:34,1194193272
BINANCE:BTCUSDT.P,Buy,Limit,2,55906.8,,,Cancelled,,,,2024-02-27 22:47:42,2024-02-27 23:22:34,1194194628
BINANCE:BTCUSDT.P,Sell,Market,1,,,57017,Filled,,500:1,114.00 USD,2024-02-27 22:54:41,2024-02-27 22:54:41,1194219876
FOREXCOM:EURUSD,Buy,Limit,600000,1.08039,,,Cancelled,,500:1,,2024-02-28 18:03:40,2024-02-28 18:54:34,1195700160
FOREXCOM:EURUSD,Sell,Stop,600000,,1.07966,,Cancelled,,,,2024-02-28 18:03:49,2024-02-28 18:54:34,1195700401
FOREXCOM:EURUSD,Sell,Limit,600000,1.08183,,,Cancelled,,,,2024-02-28 18:03:53,2024-02-28 18:54:34,1195700499
FOREXCOM:EURUSD,Buy,Market,600000,,,1.0823,Filled,,500:1,"1,298.76 USD",2024-02-28 21:47:04,2024-02-28 21:47:04,1196046877
FOREXCOM:EURUSD,Sell,Stop,600000,,1.08139,,Cancelled,,,,2024-02-28 21:47:13,2024-02-28 22:37:04,1196047267
FOREXCOM:EURUSD,Sell,Limit,600000,1.08414,,,Cancelled,,,,2024-02-28 21:47:58,2024-02-28 22:37:04,1196049125
FOREXCOM:EURUSD,Sell,Market,600000,,,1.08249,Filled,,500:1,"1,298.99 USD",2024-02-28 22:37:04,2024-02-28 22:37:04,1196183770
BINANCE:BTCUSDT.P,Sell,Market,1,,,62958.8,Filled,,500:1,125.88 USD,2024-02-29 22:46:22,2024-02-29 22:46:22,1198421139
BINANCE:BTCUSDT.P,Buy,Stop,1,,63458.4,,Cancelled,,,,2024-02-29 22:46:27,2024-03-01 00:40:17,1198421463
BINANCE:BTCUSDT.P,Buy,Limit,1,61954.6,,61930.9,Filled,,,,2024-02-29 22:46:42,2024-03-01 00:40:17,1198422539
FOREXCOM:EURUSD,Buy,Market,800000,,,1.08163,Filled,,500:1,"1,730.61 USD",2024-03-01 17:56:02,2024-03-01 17:56:02,1200032589
FOREXCOM:EURUSD,Sell,Stop,800000,,1.08096,1.08096,Filled,,,,2024-03-01 17:56:34,2024-03-01 18:12:11,1200033399
FOREXCOM:EURUSD,Sell,Limit,800000,1.08309,,,Cancelled,,,,2024-03-01 17:56:39,2024-03-01 18:12:11,1200033515
BINANCE:BTCUSDT.P,Sell,Market,1.35,,,62210,Filled,,500:1,167.91 USD,2024-03-02 03:11:33,2024-03-02 03:11:33,1201417526
BINANCE:BTCUSDT.P,Buy,Stop,1.35,,62559.4,62555.1,Filled,,,,2024-03-02 03:11:43,2024-03-02 04:28:54,1201417810
BINANCE:BTCUSDT.P,Buy,Limit,1.35,61479.8,,,Cancelled,,,,2024-03-02 03:12:00,2024-03-02 04:28:54,1201418503
FOREXCOM:EURUSD,Buy,Market,800000,,,1.08488,Filled,,500:1,"1,735.81 USD",2024-03-04 21:58:26,2024-03-04 21:58:26,1204802580
FOREXCOM:EURUSD,Sell,Stop,800000,,1.08429,,Cancelled,,,,2024-03-04 21:58:31,2024-03-04 22:52:50,1204802849
FOREXCOM:EURUSD,Sell,Limit,800000,1.08606,,1.08606,Filled,,,,2024-03-04 21:58:45,2024-03-04 22:52:50,1204803467
BINANCE:BTCUSDT.P,Sell,Market,1.349,,,65078.2,Filled,,500:1,175.53 USD,2024-03-04 22:01:48,2024-03-04 22:01:48,1204812511
BINANCE:BTCUSDT.P,Buy,Stop,1.349,,65437.6,65437.3,Filled,,,,2024-03-04 22:02:06,2024-03-04 22:29:04,1204813462
BINANCE:BTCUSDT.P,Buy,Limit,1.349,64362.2,,,Cancelled,,,,2024-03-04 22:02:11,2024-03-04 22:29:04,1204813731
BINANCE:BTCUSDT.P,Buy,Market,1.367,,,66524.7,Filled,,500:1,181.82 USD,2024-03-05 00:45:49,2024-03-05 00:45:49,1205388374
BINANCE:BTCUSDT.P,Sell,Stop,1.367,,66160.4,,Cancelled,,,,2024-03-05 00:45:58,2024-03-05 01:26:44,1205388836
BINANCE:BTCUSDT.P,Sell,Limit,1.367,67262.8,,67281.3,Filled,,,,2024-03-05 00:49:17,2024-03-05 01:26:44,1205397329
FOREXCOM:EURUSD,Sell,Limit,900000,1.08448,,,Cancelled,,500:1,,2024-03-05 16:49:08,2024-03-05 16:49:45,1206669239
FOREXCOM:EURUSD,Buy,Stop,900000,,1.08504,,Cancelled,,,,2024-03-05 16:49:16,2024-03-05 16:49:45,1206669416
FOREXCOM:EURUSD,Sell,Market,900000,,,1.08443,Filled,,500:1,"1,951.97 USD",2024-03-05 16:49:48,2024-03-05 16:49:48,1206670215
FOREXCOM:EURUSD,Buy,Stop,900000,,1.08504,1.08504,Filled,,,,2024-03-05 16:49:54,2024-03-05 17:05:36,1206670349
FOREXCOM:EURUSD,Buy,Limit,900000,1.08324,,,Cancelled,,,,2024-03-05 16:50:09,2024-03-05 17:05:36,1206670798
FOREXCOM:EURUSD,Buy,Market,1000000,,,1.08523,Filled,,500:1,"2,170.46 USD",2024-03-05 17:10:37,2024-03-05 17:10:37,1206700998
FOREXCOM:EURUSD,Sell,Stop,1000000,,1.08473,1.08472,Filled,,,,2024-03-05 17:10:42,2024-03-05 20:09:29,1206701123
FOREXCOM:EURUSD,Sell,Limit,1000000,1.08623,,,Cancelled,,,,2024-03-05 17:10:47,2024-03-05 20:09:29,1206701247
FOREXCOM:EURUSD,Sell,Market,900000,,,1.08455,Filled,,500:1,"1,952.19 USD",2024-03-05 21:46:54,2024-03-05 21:46:54,1207108791
FOREXCOM:EURUSD,Buy,Stop,900000,,1.08515,1.08516,Filled,,,,2024-03-05 21:47:11,2024-03-05 22:14:12,1207109533
FOREXCOM:EURUSD,Buy,Limit,900000,1.08335,,,Cancelled,,,,2024-03-05 21:47:26,2024-03-05 22:14:12,1207110122
BINANCE:BTCUSDT,Buy,Market,1,,,67330,Filled,,500:1,134.62 USD,2024-03-05 23:48:21,2024-03-05 23:48:22,1207574279
BINANCE:BTCUSDT,Sell,Stop,1,,66798.23,66769.59,Filled,,,,2024-03-05 23:49:20,2024-03-06 00:00:00,1207577707
BINANCE:BTCUSDT,Sell,Limit,1,68325.1,,,Cancelled,,,,2024-03-05 23:49:25,2024-03-06 00:00:00,1207577973
BINANCE:BTCUSDT.P,Sell,Market,0.5,,,66475.1,Filled,,500:1,66.45 USD,2024-03-06 00:05:52,2024-03-06 00:05:52,1207632168
BINANCE:BTCUSDT.P,Buy,Stop,0.5,,67718.7,,Cancelled,,,,2024-03-06 00:05:59,2024-03-06 01:09:55,1207632588
BINANCE:BTCUSDT.P,Buy,Limit,0.5,63944.7,,63942.8,Filled,,,,2024-03-06 00:06:20,2024-03-06 01:09:55,1207633988
BINANCE:BTCUSDT.P,Buy,Market,0.591,,,66752.5,Filled,,500:1,78.88 USD,2024-03-06 22:03:31,2024-03-06 22:03:31,1209592348
BINANCE:BTCUSDT.P,Sell,Stop,0.591,,65876.1,65643.8,Filled,,,,2024-03-06 22:03:37,2024-03-06 23:04:09,1209592657
BINANCE:BTCUSDT.P,Sell,Limit,0.591,68485.9,,,Cancelled,,,,2024-03-06 22:10:38,2024-03-06 23:04:09,1209608141
BINANCE:BTCUSDT.P,Sell,Market,0.5,,,65512,Filled,,500:1,65.49 USD,2024-03-06 23:07:42,2024-03-06 23:07:43,1209816918
BINANCE:BTCUSDT.P,Buy,Stop,0.55,,66428,,Cancelled,,,,2024-03-06 23:07:47,2024-03-06 23:15:37,1209817349
BINANCE:BTCUSDT.P,Sell,Market,0.05,,,65727.7,Filled,,500:1,6.57 USD,2024-03-06 23:09:24,2024-03-06 23:09:24,1209824914
BINANCE:BTCUSDT.P,Buy,Market,1.1,,,66218.2,Filled,,500:1,145.63 USD,2024-03-06 23:15:43,2024-03-06 23:15:43,1209851089
BINANCE:BTCUSDT.P,Buy,Market,0.5,,,66243.9,Filled,,500:1,66.22 USD,2024-03-06 23:16:17,2024-03-06 23:16:17,1209853867
BINANCE:BTCUSDT.P,Sell,Stop,1.05,,65319.4,,Cancelled,,,,2024-03-06 23:19:44,2024-03-07 22:40:49,1209867970
BINANCE:BTCUSDT.P,Sell,Limit,1.05,67991.6,,67993.1,Filled,,,,2024-03-06 23:19:53,2024-03-07 22:40:49,1209868450
FOREXCOM:EURUSD,Buy,Limit,800000,1.08935,,1.08935,Filled,,500:1,"1,742.96 USD",2024-03-07 16:36:50,2024-03-07 16:36:54,1211329162
FOREXCOM:EURUSD,Sell,Stop,800000,,1.08877,1.08875,Filled,,,,2024-03-07 16:36:59,2024-03-07 21:15:32,1211329401
FOREXCOM:EURUSD,Sell,Limit,800000,1.09051,,,Cancelled,,,,2024-03-07 16:37:10,2024-03-07 21:15:32,1211329717
FOREXCOM:EURUSD,Buy,Market,1000000,,,1.09348,Filled,,500:1,"2,186.96 USD",2024-03-08 16:30:39,2024-03-08 16:30:39,1213374078
FOREXCOM:EURUSD,Sell,Stop,1100000,,1.09306,1.09306,Filled,,,,2024-03-08 16:30:43,2024-03-08 17:15:38,1213374187
FOREXCOM:EURUSD,Buy,Market,100000,,,1.09344,Filled,,500:1,218.69 USD,2024-03-08 16:31:42,2024-03-08 16:31:42,1213375491
FOREXCOM:EURUSD,Sell,Limit,1100000,1.09432,,,Cancelled,,,,2024-03-08 16:32:03,2024-03-08 17:15:38,1213375970
FOREXCOM:EURUSD,Buy,Market,600000,,,1.09345,Filled,,500:1,"1,312.14 USD",2024-03-08 17:54:26,2024-03-08 17:54:26,1213481236
FOREXCOM:EURUSD,Sell,Stop,600000,,1.09262,1.09262,Filled,,,,2024-03-08 17:54:31,2024-03-08 18:35:35,1213481302
FOREXCOM:EURUSD,Sell,Limit,600000,1.09505,,,Cancelled,,,,2024-03-08 17:54:42,2024-03-08 18:35:35,1213481496
BINANCE:BTCUSDT.P,Buy,Limit,1.42,72186.5,,,Cancelled,,500:1,,2024-03-11 22:57:17,2024-03-11 22:57:21,1218216844
BINANCE:BTCUSDT.P,Buy,Market,1.42,,,72241.7,Filled,,500:1,205.10 USD,2024-03-11 22:57:25,2024-03-11 22:57:25,1218217271
BINANCE:BTCUSDT.P,Sell,Stop,1.42,,71833.9,71840.8,Filled,,,,2024-03-11 22:57:34,2024-03-12 03:58:44,1218217709
BINANCE:BTCUSDT.P,Sell,Limit,1.42,73062.2,,,Cancelled,,,,2024-03-11 22:57:57,2024-03-12 03:58:44,1218218748
FOREXCOM:EURUSD,Buy,Market,1300000,,,1.09401,Filled,,500:1,"2,844.43 USD",2024-03-13 21:32:31,2024-03-13 21:32:31,1222087794
FOREXCOM:EURUSD,Sell,Stop,1300000,,1.09366,1.09362,Filled,,,,2024-03-13 21:32:38,2024-03-13 21:44:08,1222088250
FOREXCOM:EURUSD,Sell,Limit,1300000,1.09475,,,Cancelled,,,,2024-03-13 21:32:50,2024-03-13 21:44:08,1222089043
FOREXCOM:EURUSD,Sell,Market,1000000,,,1.09359,Filled,,500:1,"2,187.18 USD",2024-03-13 21:44:30,2024-03-13 21:44:30,1222134480
FOREXCOM:EURUSD,Buy,Stop,1000000,,1.0942,1.09421,Filled,,,,2024-03-13 21:44:35,2024-03-13 21:49:04,1222134824
FOREXCOM:EURUSD,Buy,Limit,900000,1.09411,,1.09407,Filled,,500:1,"1,969.40 USD",2024-03-13 21:49:51,2024-03-13 21:49:51,1222156198
FOREXCOM:EURUSD,Buy,Market,900000,,,1.09407,Filled,,500:1,"1,969.33 USD",2024-03-13 21:50:05,2024-03-13 21:50:05,1222157077
FOREXCOM:EURUSD,Sell,Stop,1800000,,1.0936,1.0936,Filled,,,,2024-03-13 21:50:10,2024-03-13 22:02:27,1222157412
FOREXCOM:EURUSD,Sell,Limit,1800000,1.09501,,,Cancelled,,,,2024-03-13 21:50:18,2024-03-13 22:02:27,1222157996
FOREXCOM:EURUSD,Buy,Market,1000000,,,1.09413,Filled,,500:1,"2,188.26 USD",2024-03-14 17:12:58,2024-03-14 17:12:58,1223821081
FOREXCOM:EURUSD,Sell,Stop,1000000,,1.0936,1.0936,Filled,,,,2024-03-14 17:13:16,2024-03-14 20:22:32,1223821546
FOREXCOM:EURUSD,Sell,Limit,1000000,1.09517,,,Cancelled,,,,2024-03-14 17:13:31,2024-03-14 20:22:32,1223821875
FOREXCOM:EURUSD,Sell,Market,1300000,,,1.07132,Filled,,500:1,"2,785.43 USD",2024-04-25 20:31:24,2024-04-25 20:31:24,1291815905
FOREXCOM:EURUSD,Buy,Stop,1300000,,1.0721,,Cancelled,,,,2024-04-25 20:31:30,2024-04-25 20:32:51,1291816215
FOREXCOM:EURUSD,Buy,Limit,1300000,1.06979,,1.06978,Filled,,,,2024-04-25 20:31:30,2024-04-25 20:32:51,1291816216